8,18,zBKPPgx/yRO58BcYprzi7/BZO4w=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,18,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
6,18,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
8,17,zBKPPgx/yRO58BcYprzi7/BZO4w=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,19,zBKPPgx/yRO58BcYprzi7/BZO4w=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,17,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
6,17,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
5,17,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
8,20,zBKPPgx/yRO58BcYprzi7/BZO4w=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,16,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
5,19,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
6,19,zBKPPgx/yRO58BcYprzi7/BZO4w=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
7,20,zBKPPgx/yRO58BcYprzi7/BZO4w=,qdDnW522CxPlRpvSfLYynq8ffyw=
6,16,HgBEHvjao3AmroeRPColy32o7jo=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
6,20,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
7,19,HgBEHvjao3AmroeRPColy32o7jo=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
5,16,HgBEHvjao3AmroeRPColy32o7jo=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
5,20,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
0,18,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
2,18,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
3,20,HgBEHvjao3AmroeRPColy32o7jo=,r/PseP/JIDHgOES9ZynFfEeYA68=
1,20,HgBEHvjao3AmroeRPColy32o7jo=,r/PseP/JIDHgOES9ZynFfEeYA68=
0,17,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
4,18,HgBEHvjao3AmroeRPColy32o7jo=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
3,17,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
2,20,HgBEHvjao3AmroeRPColy32o7jo=,r/PseP/JIDHgOES9ZynFfEeYA68=
3,18,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
1,17,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
4,17,HgBEHvjao3AmroeRPColy32o7jo=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
2,17,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
0,16,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
3,16,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
0,19,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
2,16,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
1,16,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
4,19,HgBEHvjao3AmroeRPColy32o7jo=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
1,18,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
4,16,HgBEHvjao3AmroeRPColy32o7jo=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
4,20,HgBEHvjao3AmroeRPColy32o7jo=,qdDnW522CxPlRpvSfLYynq8ffyw=
2,19,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
1,19,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
0,20,HgBEHvjao3AmroeRPColy32o7jo=,r/PseP/JIDHgOES9ZynFfEeYA68=
3,19,HgBEHvjao3AmroeRPColy32o7jo=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
21,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,17,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,18,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,18,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,17,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,20,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,19,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,20,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,19,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,26,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,25,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,24,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,23,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,30,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,29,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,21,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,22,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,28,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,27,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,16,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
21,16,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,20,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,19,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,20,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,18,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,20,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,20,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,17,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,20,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
23,16,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,31,y5W0OwmeUePopkm/LD5Co4HtThU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,24,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,25,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,25,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,23,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,24,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,25,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,24,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,24,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,26,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,25,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,26,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,24,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,26,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,25,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,26,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,26,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,17,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,18,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,20,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,17,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,20,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,20,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,16,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,16,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
20,19,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,18,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,18,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,17,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,18,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,19,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,16,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,16,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,18,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,19,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,17,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,16,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,19,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,17,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,20,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
16,19,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
18,20,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,27,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,27,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,29,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,30,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,30,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,31,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,29,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,28,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,30,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,30,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,28,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,29,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,27,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,27,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,29,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
