41,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,55,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,56,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,49,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,51,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,50,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,54,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,53,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,52,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,48,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,54,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,51,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,48,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,49,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,52,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,53,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,50,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,59,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,58,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,63,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,57,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,56,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
61,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
62,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
63,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
60,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,62,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
58,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
59,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
57,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
50,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
51,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
48,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
49,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
54,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
53,61,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
56,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
52,55,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
55,60,Lp2o+LchReeiMtU+JqVAqZJtG4I=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
