2,49,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,49,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,55,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,54,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,50,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,53,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,55,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,51,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,53,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,qdDnW522CxPlRpvSfLYynq8ffyw=
8,48,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,qdDnW522CxPlRpvSfLYynq8ffyw=
5,51,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,53,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,54,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,54,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,qdDnW522CxPlRpvSfLYynq8ffyw=
4,51,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,54,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,55,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,53,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,48,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,49,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,49,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,54,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,48,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,48,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,53,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,48,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,48,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,48,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,51,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,52,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,56,Fy9EBk2dBtvbTXIbZxHsxSRZQCo=,G99WJkpslnwNvHpscLoNTQh9fbY=
27,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
28,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
29,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
29,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
28,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
27,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
29,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
27,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
28,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
29,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
28,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
27,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
29,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
29,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
28,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
28,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
27,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
27,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
28,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
29,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
27,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
17,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
16,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
22,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
22,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
17,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
16,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
22,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
17,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
16,61,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
22,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
17,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
16,60,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
22,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,63,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
17,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
16,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
16,59,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
22,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
17,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
17,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
16,58,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
22,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,62,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,57,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,49,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,56,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,49,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,49,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,49,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,49,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,56,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
26,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,49,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,56,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,56,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
27,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,49,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,56,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
31,56,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
30,56,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
25,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
22,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,53,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
23,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
21,52,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,48,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
17,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
24,50,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
19,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
20,54,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
18,55,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
19,51,rgGFtsYnuyZKP5XWmW2wl2oUwdU=,qdDnW522CxPlRpvSfLYynq8ffyw=
