91,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,113,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,118,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,120,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,112,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,117,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,115,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,116,IJYwV2JfDU6AaK12fjlB7XiaDfM=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,108,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
93,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
92,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,109,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
91,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
90,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,111,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
95,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,106,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
89,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,96,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,107,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
94,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,98,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
84,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,103,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,102,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,101,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,104,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
88,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
85,110,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
82,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
83,105,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
87,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,100,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
86,99,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
81,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
80,97,bsTJ7856RwjYy5fGdM3NHe0E/tA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
